#;Reference Type;Title;Complete Reference
26;;Checklist of the pteridophytes of the Mbaracayú Forest Nature Reserve, Paraguay;
27;;Sinopsis de los helechos y licofitos del Parque Nacional Mburucuyá (Corrientes, Argentina). Claves de especies;
28;;Anatomia foliar de bromélias ocorrentes em áreas de cerrado do Estado de São Paulo, Brasil;
29;;Angiospermas epífitas do acuri (Attalea phalerata (Mart. ex Spreng.) Burret) na Fazenda Pareia – Mato Grosso – Brasil;
30;;Check-list de las plantas colectadas en el chaco boreal, Paraguay;
31;;Checklist preliminar de Bromeliaceae do Parque Nacional do Catimbau, Pernambuco, Brasil;
32;;Contribución al conocimiento florístico del Chaco Oriental, sudeste de la provincia de Formosa, Argentina;
33;;Checklist of vascular plants of the Department of Ñeembucú, Paraguay;
34;;Contribución al conocimiento florístico del Chaco Oriental, sudeste de la provincia de Formosa, Argentina.;
35;;Orchidaceae na região central de São Paulo, Brasil;
36;;Levantamento de orquídeas epífitas em ecótono de cerradão – matas alagáveis (rio Paraguai, Pantanal de Cáceres, Mato Grosso);
37;;Levantamento florístico da família Orchidaceae em uma área de construção da APM – Manso, Chapada dos Guimarães, Mato Grosso;
38;;Levantamento de orquídeas epífitas em ecótono de cerradão – matas alagáveis (Rio Paraguai, Pantanal de Cáceres, Mato Grosso);
39;;Polypodiaceae da borda oeste do Pantanal sul-matogrossense, Brasil;
40;;Flora Vascular de la República Argentina, Vol 2: Licofitas- Helechos - Gymnospermae;
41;;Vascular flora of the Cerrado of Bauru;
42;;Vascular epiphytes in a woodland savanna forest in southeastern Brazil;
43;;O epifitismo vascular em florestas do Sudeste do Brasil;
44;;Check list de angiospermas da vegetação marginal da estrada Santo Antônio de Leverger – Mimoso, Pantanal de Mato Grosso;
45;;Species diversity and abundance of vascular epiphytes on Vellozia piresiana in Brazil;
46;;Composición de la flora vascular en la región noreste de Santiago del Estero (Argentina);
47;;Vascular epiphytes in urban trees in Goiânia city, Brazilian Cerrado;
48;;Check-list das Angiospermas do Chaco de Mato Grosso do Sul;
49;;Reproductive phenology of cacti species in the Brazilian Chaco.;
50;;Helechos y licofitos de la Reserva Natural Educativa Colonia Benítez (Chaco, Argentina);
51;;Nuevas citas de Pteridofitas para el distrito chaqueño Serrano de Córdoba (Argentina);
52;;Flora of Brazilian humid Chaco: composition and reproductive phenology.;
53;;Flowering plants of Contendas do Sincorá National Forest (Caatinga, northeastern Brazil);
54;;Adaptive response of extreme epiphyte Tillandsia species (Bromeliaceae) is demonstrated by different sexual reproduction strategies in the Brazilian Chaco;
55;;Florística e fitogeografia da vegetação decidual da Estação Ecológica de Aiuaba, Ceará, Nordeste do Brasil;
56;;Vascular flora of semi-arid region, São José do Piauí, state of Piauí, Brazil;
57;;Flowering plants of the Grota do Angico Natural Monument, Caatinga of Sergipe, Brazil;
58;;Florística e fitossociologia de um fragmento de Caatinga arbórea, São José do Piauí, Piauí;
59;;Flora herbácea de uma área de Caatinga no Vale do Pajeú, Itapetim, Pernambuco, Brasil;
